Id,income_morethan_50K
1097,0
1099,0
1101,0
1102,0
1103,0
1108,0
1109,0
1113,0
1114,0
1119,0
1120,0
1123,0
1124,0
1129,0
1131,0
1132,0
1138,0
1139,0
1141,0
1143,0
1147,0
1152,0
1154,0
1156,0
1161,0
1168,0
1171,0
1172,0
1174,0
1175,0
1176,0
1177,0
1180,0
1183,0
1184,0
1185,0
1186,0
1189,0
1194,0
1195,0
1196,0
1197,0
1201,0
1204,0
1207,0
1211,0
1219,0
1223,0
1225,0
1235,0
1237,0
1240,0
1241,0
1246,0
1253,0
1255,0
1256,0
1260,0
1261,0
1268,0
1271,0
1272,1
1274,0
1276,0
1283,0
1289,0
1292,0
1299,0
1301,1
1304,0
1310,0
1311,0
1313,0
1315,0
1320,0
1326,0
1330,0
1332,0
1334,0
1336,0
1337,0
1341,1
1342,0
1344,0
1345,0
1354,0
1355,0
1358,0
1361,0
1362,0
1365,0
1369,0
1372,0
1375,0
1378,0
1379,0
1382,0
1384,0
1385,0
1390,0
1391,0
1401,0
1402,0
1404,0
1405,0
1407,0
1408,0
1409,0
1410,0
1412,0
1416,0
1422,0
1423,0
1425,0
1428,0
1430,0
1432,0
1433,0
1436,0
1437,0
1439,0
1440,0
1443,0
1445,0
1447,0
1449,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1464,0
1467,0
1473,0
1478,0
1480,0
1485,0
1486,0
1487,0
1491,0
1492,0
1493,0
1497,0
1498,0
1499,0
1501,0
1506,0
1510,0
1521,0
1523,0
1525,0
1537,0
1540,0
1544,0
1549,0
1551,0
1554,0
1556,0
1559,0
1562,0
1566,0
1567,0
1569,0
1570,0
1571,0
1578,0
1580,0
1588,0
1591,0
1594,0
1604,0
1605,0
1606,0
1608,0
1609,0
1610,0
1611,0
1614,0
1617,0
1621,0
1626,0
1630,0
1631,0
1633,0
1634,0
1636,0
1637,0
1639,0
1640,0
1643,0
1648,0
1650,0
1651,0
1653,0
1655,0
1657,0
1659,0
1667,0
1672,1
1674,0
1681,0
1684,0
1689,0
1692,0
1699,0
1701,0
1702,0
1704,0
1710,0
1714,0
1716,0
1720,0
1722,0
1725,0
1726,0
1728,0
1729,1
1730,0
1731,0
1733,0
1735,0
1738,0
1739,0
1743,0
1745,0
1749,0
1755,0
1758,0
1760,0
1763,0
1766,0
1769,1
1771,0
1772,0
1773,0
1776,0
1778,0
1779,0
1781,0
1782,0
1788,0
1790,0
1794,0
1797,0
1798,0
1807,0
1808,0
1809,0
1810,0
1815,0
1818,0
1822,1
1824,0
1825,0
1831,0
1832,0
1834,0
1842,0
1845,0
1850,0
1853,0
1856,0
1858,1
1863,0
1865,0
1866,0
1869,0
1873,0
1875,0
1877,0
1878,0
1879,0
1883,0
1895,0
1897,0
1898,0
1899,0
1902,1
1906,0
1911,0
1913,0
1919,1
1921,0
1923,0
1924,0
1926,0
1927,0
1929,0
1930,1
1936,1
1939,0
1941,0
1942,0
1943,0
1944,1
1953,0
1958,0
1965,0
1967,0
1972,0
1976,0
1977,0
1979,0
1980,0
1985,0
1988,0
1990,0
1991,0
1992,0
1998,0
2000,0
2001,0
2003,0
2004,0
2008,0
2012,0
2015,0
2016,0
2017,0
2021,0
2023,0
2025,0
2030,0
2031,0
2032,0
2034,0
2035,0
2040,0
2041,0
2048,0
2049,0
2055,0
2058,0
2059,0
2068,0
2077,0
2078,0
2081,0
2094,0
2098,0
2099,0
2100,0
2109,0
2114,0
2115,0
2121,0
2123,0
2124,0
2127,0
2128,1
2130,0
2131,1
2132,0
2133,0
2134,0
2135,0
2136,0
2139,0
2147,0
2148,0
2149,0
2152,0
2153,0
2156,0
2167,0
2168,0
2169,0
2170,0
2171,0
2174,0
2175,0
2182,0
2185,1
2189,0
2190,0
2192,1
2204,0
2205,0
2209,0
2210,0
2212,1
2214,0
2215,1
2216,0
2217,0
2218,0
2224,0
2226,0
2232,0
2235,0
2236,0
2240,0
2245,0
2247,0
2248,0
2249,0
2251,0
2255,0
2258,0
2267,0
2269,0
2271,0
2273,0
2274,0
2282,0
2283,0
2284,0
2285,0
2289,0
2290,0
2293,0
2295,0
2296,1
2298,0
2300,0
2301,0
2302,0
2303,0
2304,0
2309,0
2315,0
2318,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2331,0
2336,0
2337,0
2341,0
2345,0
2351,0
2360,0
2362,0
2369,0
2370,0
2373,0
2378,1
2379,0
2381,0
2383,0
2388,0
2392,0
2394,0
2400,0
2402,0
2407,0
2408,0
2409,0
2411,0
2413,0
2422,0
2426,0
2427,0
2428,0
2430,0
2432,0
2438,0
2441,1
2445,0
2454,1
2455,0
2460,0
2466,0
2467,0
2468,0
2470,0
2472,0
2474,0
2484,0
2487,0
2489,0
2490,0
2492,0
2494,0
2498,0
2500,0
2501,0
2502,0
2505,0
2508,0
2510,0
2512,0
2513,0
2520,0
2523,0
2524,0
2528,0
2529,0
2532,0
2534,0
2537,0
2548,0
2551,0
2560,0
2564,0
2569,0
2570,0
2573,0
2574,0
2585,0
2587,0
2601,1
2608,0
2609,0
2611,0
2614,0
2615,0
2616,0
2619,0
2620,0
2621,0
2625,0
2627,0
2628,0
2631,0
2638,0
2644,0
2650,0
2653,0
2655,0
2656,0
2660,0
2661,0
2664,0
2666,0
2667,0
2671,0
2675,0
2681,0
2688,0
2690,0
2692,1
2697,1
2698,0
2701,0
2708,0
2710,0
2712,1
2713,0
2715,0
2718,0
2723,0
2725,0
2726,0
2728,0
2733,0
2734,1
2739,0
2743,0
2744,0
2746,0
2747,0
2748,0
2749,0
2753,0
2755,0
2758,0
2759,0
2764,0
2771,0
2773,0
2776,0
2780,0
2782,0
2783,0
2787,0
2792,0
2795,0
2798,0
2799,0
2800,0
2803,0
2804,0
2805,0
2806,0
2808,0
2811,0
2814,0
2815,0
2821,0
2836,0
2837,0
2840,0
2841,0
2842,0
2844,0
2846,0
2850,0
2851,1
2853,0
2856,0
2857,0
2861,0
2862,0
2864,0
2873,1
2875,0
2878,0
2879,0
2880,1
2885,0
2887,0
2888,0
2891,0
2892,0
2896,0
2899,0
2904,0
2906,0
2907,0
2917,0
2921,0
2923,0
2928,0
2929,0
2930,0
2931,0
2939,0
2953,0
2956,0
2962,0
2964,0
2966,0
2968,0
2969,0
2970,0
2978,0
2979,0
2984,0
2987,0
2989,0
2995,0
2996,0
2997,0
3001,0
3006,0
3008,0
3011,1
3015,0
3016,0
3019,0
3022,0
3029,0
3030,0
3034,0
3039,0
3040,0
3051,0
3053,0
3055,0
3058,0
3060,0
3065,0
3066,0
3075,0
3078,0
3079,0
3084,0
3090,0
3095,0
3101,0
3108,0
3109,0
3112,0
3115,0
3116,0
3122,0
3128,0
3129,0
3132,0
3133,0
3135,0
3136,0
3139,0
3140,0
3142,0
3144,0
3146,0
3148,0
3149,0
3150,0
3151,0
3155,0
3160,0
3161,0
3165,0
3167,0
3174,0
3176,0
3177,0
3179,1
3194,0
3197,0
3206,0
3211,0
3212,0
3215,0
3216,0
3219,0
3220,0
3222,0
3229,0
3233,0
3244,0
3246,0
3247,0
3248,0
3250,0
3252,0
3258,0
3263,0
3267,1
3268,0
3269,0
3270,0
3286,0
3289,0
3298,0
3302,0
3311,0
3312,0
3318,0
3319,0
3322,0
3330,0
3333,0
3334,0
3339,0
3340,0
3341,0
3342,0
3344,0
3346,1
3347,0
3348,0
3350,0
3351,1
3358,0
3359,1
3360,0
3361,0
3362,0
3365,0
3369,0
3371,0
3379,0
3381,0
3387,0
3390,0
3392,0
3393,0
3399,0
3400,0
3404,0
3406,0
3408,0
3410,0
3411,0
3414,0
3416,0
3425,0
3426,0
3429,1
3430,0
3433,0
3434,0
3435,0
3436,0
3444,0
3446,0
3448,0
3451,0
3453,0
3456,0
3459,0
3460,0
3462,0
3463,0
3464,0
3467,0
3469,0
3471,0
3476,0
3478,0
3481,0
3489,0
3490,0
3493,0
3496,0
3497,0
3503,0
3505,0
3507,0
3509,0
3510,0
3514,0
3525,0
3527,0
3529,1
3530,0
3533,0
3536,0
3537,0
3539,0
3541,0
3542,0
3547,0
3548,1
3549,0
3550,0
3551,0
3553,0
3555,0
3556,1
3558,0
3559,0
3560,0
3561,0
3562,0
3569,0
3580,0
3581,0
3585,0
3590,0
3595,0
3600,0
3602,0
3604,0
3605,0
3607,0
3609,0
3610,0
3611,1
3613,0
3619,0
3620,0
3632,1
3634,0
3637,0
3641,0
3642,0
3645,0
3646,0
3655,0
3656,0
3667,0
3668,0
3676,0
3681,0
3682,0
3684,0
3697,0
3704,0
3709,0
3717,0
3719,0
3728,0
3730,0
3735,0
3737,0
3738,0
3739,0
3740,0
3741,0
3743,0
3745,0
3747,0
3750,0
3760,0
3761,0
3762,0
3765,0
3767,1
3771,0
3772,0
3773,0
3781,0
3782,0
3787,0
3798,0
3799,0
3801,0
3806,0
3807,0
3813,0
3820,0
3824,0
3827,0
3834,0
3839,0
3841,0
3844,0
3846,0
3848,0
3849,0
3850,0
3858,0
3860,0
3867,0
3872,0
3878,0
3879,0
3880,0
3882,0
3888,0
3892,0
3893,0
3896,0
3900,0
3902,0
3903,0
3906,0
3907,0
3910,0
3913,0
3920,0
3921,1
3932,0
3935,0
3944,0
3945,0
3946,0
3947,1
3949,0
3954,1
3957,0
3961,0
3964,0
3965,0
3967,0
3971,0
3973,0
3974,0
3977,0
3983,0
3985,0
3989,1
3992,0
3995,1
3996,0
3997,0
3999,0
4000,0
4004,0
4005,0
4006,1
4009,0
4010,0
4012,1
4018,0
4022,0
4029,0
4030,0
4036,0
4038,0
4039,0
4045,0
4052,0
4057,0
4058,0
4065,0
4069,0
4071,0
4072,0
4074,0
4077,0
4078,0
4086,0
4087,0
4090,0
4092,0
4098,0
4099,0
4102,0
4104,0
4107,1
4111,0
4114,0
4117,0
4118,0
4120,1
4121,0
4123,0
4125,0
4127,0
4135,0
4137,0
4138,0
4139,0
4140,0
4145,0
4147,0
4149,0
4154,1
4155,0
4157,0
4160,0
4162,0
4165,0
4171,1
4172,0
4173,0
4174,0
4175,0
4177,0
4178,0
4179,0
4180,0
4183,0
4185,0
4187,0
4191,0
4193,0
4194,0
4196,0
4199,0
4202,0
4204,0
4205,0
4206,0
4207,0
4211,0
4212,0
4221,0
4222,0
4223,0
4224,0
4227,0
4233,0
4234,0
4248,0
4250,0
4252,0
4253,0
4257,0
4261,0
4263,0
4267,0
4271,0
4272,0
4274,0
4275,0
4276,0
4278,0
4280,0
4283,0
4300,0
4301,0
4305,0
4306,0
4308,0
4310,0
4314,0
4323,0
4326,1
4331,0
4334,0
4335,0
4337,0
4339,0
4340,0
4345,0
4346,0
4350,0
4351,0
4352,0
4354,0
4360,0
4363,0
4367,0
4371,0
4372,0
4373,0
4377,0
4381,0
4383,0
4385,0
4395,1
4396,0
4398,0
4399,0
4407,0
4408,0
4416,0
4425,0
4429,0
4430,0
4431,0
4436,0
4442,0
4444,0
4450,0
4454,0
4455,0
4456,0
4457,0
4460,0
4461,0
4466,0
4467,0
4473,1
4476,0
4477,0
4481,0
4482,0
4485,0
4486,0
4487,0
4490,0
4497,0
4502,0
4503,0
4506,0
4508,0
4510,0
4512,0
4515,0
4518,0
4520,0
4522,0
4532,0
4534,0
4540,0
4543,0
4546,0
4547,0
4552,0
4555,0
4556,0
4558,0
4559,0
4560,0
4562,0
4563,0
4568,0
4569,0
4570,0
4572,0
4573,0
4576,0
4578,0
4579,0
4580,0
4582,0
4584,0
4585,0
4586,0
4588,0
4589,0
4595,0
4598,0
4602,0
4604,0
4605,0
4606,0
4610,0
4612,0
4615,0
4616,0
4618,0
4622,0
4625,0
4626,0
4628,0
4633,0
4637,0
4639,0
4640,0
4641,0
4647,0
4648,0
4652,0
4653,0
4655,0
4657,0
4658,0
4659,0
4660,0
4662,0
4663,0
4666,0
4670,0
4677,0
4678,0
4683,0
4684,0
4685,0
4687,0
4690,0
4695,0
4696,0
4702,0
4703,0
4704,0
4706,0
4709,1
4710,0
4712,0
4713,0
4715,0
4716,0
4717,0
4718,0
4722,0
4723,0
4724,0
4725,0
4727,0
4730,0
4734,0
4736,0
4737,0
4741,0
4744,0
4745,0
4747,0
4753,0
4757,0
4758,0
4767,0
4770,0
4771,0
4774,0
4775,0
4777,1
4782,1
4783,0
4785,0
4789,0
4794,0
4797,0
4800,0
4804,0
4805,0
4807,0
4808,0
4811,0
4813,0
4816,0
4820,0
4824,0
4825,0
4830,0
4831,0
4834,0
4835,0
4838,0
4839,0
4842,0
4843,0
4847,0
4851,0
4852,0
4855,0
4861,0
4862,0
4863,0
4864,0
4866,0
4868,0
4871,0
4872,0
4873,0
4880,0
4881,0
4884,0
4887,0
4889,0
4890,0
4900,0
4902,0
4906,0
4910,0
4915,0
4918,0
4921,1
4922,0
4927,0
4928,0
4931,0
4933,0
4942,0
4944,0
4948,0
4951,0
4953,0
4956,0
4958,0
4959,0
4962,0
4963,0
4967,0
4968,0
4970,0
4977,0
4985,0
4991,0
4996,0
5000,0
5002,0
5004,0
5005,0
5007,0
5008,0
5009,0
5016,0
5019,0
5020,0
5026,0
5027,0
5028,0
5031,0
5036,0
5037,0
5043,0
5045,0
5047,0
5048,1
5050,0
5052,0
5053,1
5062,0
5066,0
5067,0
5070,0
5073,0
5074,0
5076,0
5079,0
5080,0
5083,0
5084,0
5090,0
5091,0
5092,0
5094,0
5097,0
5101,1
5107,0
5111,0
5112,0
5113,0
5114,0
5116,0
5122,0
5129,0
5135,0
5136,0
5139,0
5143,0
5146,0
5147,0
5148,0
5156,0
5158,0
5169,0
5177,0
5178,0
5179,0
5180,0
5182,0
5184,0
5187,0
5191,0
5196,0
5200,0
5205,0
5216,0
5219,0
5220,0
5226,0
5232,0
5238,0
5240,0
5241,0
5244,0
5246,0
5247,0
5256,0
5259,0
5261,0
5263,1
5266,0
5270,0
5274,0
5275,0
5277,0
5278,0
5279,0
5280,0
5282,1
5285,0
5287,0
5292,1
5293,0
5295,0
5296,0
5298,0
5300,0
5308,0
5314,0
5315,0
5316,0
5317,0
5319,0
5324,0
5331,0
5333,0
5334,0
5339,0
5346,1
5350,0
5355,0
5357,0
5358,0
5360,0
5362,0
5364,0
5367,0
5368,0
5370,0
5373,0
5380,0
5381,0
5382,0
5394,0
5395,0
5397,0
5398,0
5400,0
5402,0
5405,0
5406,0
5407,0
5410,0
5413,0
5414,0
5421,0
5424,0
5425,0
5426,0
5427,0
5435,0
5436,0
5444,0
5446,0
5447,0
5449,1
5451,0
5453,1
5455,0
5457,0
5463,0
5465,0
5474,0
5475,0
5476,0
5482,0
5485,0
5488,0
5491,0
5492,0
5493,0
5494,0
5502,0
5508,0
5514,1
5520,0
5522,0
5524,0
5531,0
5532,0
5534,0
5537,0
5538,0
5539,0
5540,0
5545,0
5546,0
5548,0
5549,0
5550,0
5555,0
5558,0
5564,0
5566,0
5569,0
5571,0
5573,0
5574,0
5576,0
5578,0
5582,0
5583,0
5587,0
5588,0
5590,0
5593,0
5595,0
5596,0
5598,0
5599,0
5608,0
5609,0
5617,0
5621,0
5626,0
5628,0
5629,0
5633,0
5638,0
5640,0
5641,0
5642,0
5644,0
5645,0
5649,0
5657,0
5658,0
5669,0
5671,0
5674,0
5679,0
5686,0
5689,0
5690,1
5700,0
5706,0
5709,0
5713,0
5720,0
5722,0
5723,0
5727,0
5735,0
5736,0
5741,0
5743,1
5747,0
5755,0
5760,0
5763,0
5766,0
5769,0
5771,1
5772,0
5774,0
5777,0
5779,0
5780,1
5781,0
5794,0
5796,0
5797,0
5802,0
5803,0
5806,0
5807,0
5810,0
5812,0
5815,0
5818,0
5820,0
5827,0
5830,0
5832,0
5835,0
5841,0
5843,1
5846,0
5847,0
5854,0
5857,0
5858,0
5859,0
5861,0
5863,0
5868,0
5878,0
5879,0
5880,0
5882,0
5883,0
5885,0
5886,0
5891,0
5897,0
5898,0
5903,0
5908,0
5911,0
5916,0
5918,0
5921,0
5922,0
5926,1
5928,0
5929,0
5933,0
5935,0
5937,0
5942,0
5946,0
5948,0
5951,0
5955,0
5963,0
5967,0
5972,0
5982,0
5983,0
5986,0
5991,0
5994,0
5998,0
6001,1
6002,0
6003,0
6005,0
6009,0
6011,0
6012,0
6014,0
6015,0
6020,0
6021,0
6022,0
6025,0
6027,0
6029,0
6033,0
6035,0
6036,0
6038,0
6039,0
6047,0
6057,0
6062,0
6068,0
6071,0
6073,0
6074,0
6075,0
6076,0
6080,0
6086,0
6087,0
6088,0
6089,0
6091,0
6095,0
6098,0
6105,0
6106,0
6107,0
6112,0
6113,0
6114,0
6120,0
6121,0
6122,0
6128,0
6134,0
6135,0
6143,0
6144,0
6147,0
6148,0
6149,0
6151,0
6154,0
6155,0
6156,0
6158,0
6161,0
6162,0
6163,0
6165,0
6166,0
6172,0
6177,0
6178,0
6182,0
6184,0
6185,0
6191,1
6197,0
6205,0
6206,0
6208,0
6213,0
6215,1
6221,0
6224,0
6229,0
6233,0
6234,0
6235,0
6239,0
6244,0
6247,0
6249,0
6252,0
6253,0
6254,0
6256,0
6257,0
6260,0
6262,0
6264,0
6265,0
6270,0
6271,0
6273,0
6275,0
6276,0
6278,0
6281,0
6288,0
6289,0
6293,0
6296,0
6297,0
6300,0
6304,0
6305,0
6307,0
6308,0
6309,1
6310,0
6314,0
6317,0
6318,0
6320,0
6321,0
6334,0
6336,0
6342,0
6343,0
6347,0
6348,0
6349,0
6350,0
6351,0
6355,1
6356,0
6357,0
6359,1
6361,0
6368,0
6369,0
6370,0
6371,1
6373,0
6376,0
6377,1
6378,0
6379,0
6380,0
6381,0
6383,0
6384,0
6385,0
6386,0
6393,0
6394,0
6395,1
6399,0
6404,0
6406,0
6410,0
6411,0
6412,0
6414,0
6415,0
6416,0
6418,0
6419,0
6425,0
6426,0
6428,0
6434,0
6441,0
6442,0
6445,0
6448,0
6457,0
6459,0
6461,0
6462,1
6464,0
6466,0
6470,0
6471,0
6474,0
6475,0
6476,0
6479,0
6486,0
6487,0
6488,0
6496,0
6498,0
6502,0
6505,0
6511,0
6512,0
6516,0
6521,0
6526,0
6529,1
6530,0
6532,0
6534,0
6540,0
6543,0
6544,0
6546,0
6551,0
6554,0
6560,0
6561,0
6563,1
6567,0
6570,0
6575,0
6577,0
6578,1
6580,0
6581,0
6584,0
6586,0
6588,0
6590,0
6593,0
6594,0
6597,0
6602,0
6605,0
6609,0
6613,0
6619,0
6626,0
6641,0
6644,0
6645,0
6650,0
6656,1
6658,0
6659,0
6662,0
6665,0
6666,0
6667,1
6669,0
6671,0
6673,0
6674,0
6677,0
6680,0
6682,0
6683,0
6687,1
6689,0
6690,0
6691,0
6692,1
6700,0
6701,0
6702,0
6703,0
6711,0
6720,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6739,0
6746,0
6748,0
6749,0
6751,0
6753,0
6756,0
6757,0
6762,0
6763,0
6766,1
6771,0
6772,0
6775,0
6783,0
6784,1
6786,0
6787,0
6790,0
6792,0
6793,0
6802,0
6807,0
6812,0
6818,0
6822,0
6825,0
6829,0
6832,0
6835,0
6836,0
6837,0
6839,0
6843,1
6844,0
6847,0
6851,0
6852,0
6856,0
6859,0
6860,0
6861,0
6864,0
6867,0
6869,0
6873,0
6875,0
6877,0
6880,0
6883,0
6888,0
6894,0
6895,0
6898,0
6908,0
6914,0
6916,0
6918,0
6929,0
6930,0
6932,0
6933,0
6937,0
6940,0
6941,0
6942,0
6950,0
6951,0
6954,0
6956,0
6958,0
6959,1
6960,1
6961,0
6965,0
6966,0
6968,0
6970,0
6974,0
6977,0
6980,0
6984,0
6986,0
6987,0
6988,0
6992,0
6995,0
6999,0
7000,0
7003,0
7004,0
7012,0
7013,0
7015,0
7016,0
7019,0
7020,0
7022,0
7026,0
7031,0
7033,0
7035,0
7039,0
7042,0
7045,0
7048,0
7054,0
7059,0
7064,0
7065,0
7066,0
7076,0
7079,0
7081,0
7084,0
7085,0
7090,0
7092,0
7097,0
7099,0
7101,0
7104,0
7107,0
7109,0
7111,0
7113,0
7115,0
7118,0
7120,0
7124,0
7130,0
7135,0
7137,0
7143,0
7144,0
7145,0
7147,0
7150,0
7155,0
7156,0
7161,0
7164,1
7168,1
7169,1
7173,0
7174,0
7184,0
7189,0
7197,0
7199,0
7203,0
7205,0
7207,1
7212,0
7215,0
7216,0
7218,0
7220,0
7221,0
7228,0
7230,0
7231,0
7232,0
7234,0
7239,0
7240,0
7243,0
7248,0
7249,0
7253,0
7254,0
7257,0
7258,0
7262,0
7264,0
7266,0
7267,0
7276,0
7280,0
7285,1
7287,0
7288,0
7292,0
7295,0
7298,0
7303,0
7305,0
7306,0
7307,0
7308,0
7312,0
7315,0
7317,0
7321,0
7323,0
7324,0
7326,0
7339,0
7344,0
7347,0
7348,0
7355,0
7357,1
7358,0
7360,0
7362,1
7363,0
7364,0
7368,0
7370,0
7373,0
7378,0
7380,0
7381,0
7382,0
7385,0
7388,0
7391,0
7393,0
7396,0
7397,0
7402,0
7408,0
7410,0
7412,0
7417,0
7423,0
7424,0
7431,0
7432,0
7434,0
7437,0
7438,0
7439,0
7440,0
7441,0
7444,0
7447,0
7451,0
7455,0
7457,0
7458,0
7460,0
7462,0
7467,0
7479,0
7480,0
7483,0
7485,0
7495,0
7496,0
7502,0
7503,0
7504,0
7507,0
7508,0
7509,0
7513,0
7514,0
7517,0
7519,0
7520,0
7521,0
7528,0
7530,1
7536,0
7538,0
7540,0
7543,0
7544,0
7546,0
7547,1
7549,0
7551,0
7552,0
7561,0
7562,0
7568,0
7574,0
7578,0
7580,0
7581,0
7582,0
7585,0
7586,1
7589,0
7590,0
7593,0
7596,0
7604,0
7605,0
7609,0
7610,0
7614,0
7616,0
7617,0
7623,0
7625,0
7627,1
7630,0
7631,0
7632,0
7633,0
7635,0
7638,0
7641,0
7653,0
7667,0
7668,0
7670,0
7671,0
7672,0
7675,0
7676,0
7680,0
7685,0
7689,0
7691,0
7693,0
7695,0
7696,0
7697,0
7710,0
7715,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7728,0
7736,0
7740,0
7742,0
7749,0
7750,1
7752,0
7757,0
7760,0
7764,0
7766,0
7772,0
7773,0
7776,0
7777,0
7781,0
7783,0
7787,0
7790,0
7791,0
7794,0
7798,0
7799,0
7803,0
7804,0
7808,0
7812,1
7814,0
7816,0
7817,0
7826,0
7828,1
7830,0
7835,0
7836,0
7838,0
7839,0
7847,0
7852,0
7858,0
7859,0
7863,0
7864,0
7865,0
7866,0
7869,0
7872,0
7876,0
7879,0
7882,1
7884,0
7886,0
7887,0
7890,0
7892,0
7896,0
7897,0
7901,0
7909,1
7911,0
7913,0
7914,0
7916,0
7921,0
7923,0
7925,1
7929,0
7931,0
7933,0
7935,0
7937,0
7938,0
7942,0
7943,1
7944,0
7945,0
7957,0
7967,0
7968,0
7977,0
7979,0
7980,0
7981,0
7984,0
7991,0
7997,0
8000,0
8003,0
8006,0
8009,0
8011,0
8013,0
8015,0
8017,0
8018,0
8020,0
8021,0
8027,0
8030,0
8039,0
8041,0
8044,0
8046,0
8049,0
8051,0
8052,0
8055,0
8056,0
8059,1
8063,0
8066,0
8077,0
8079,1
8082,0
8084,0
8086,0
8088,0
8098,0
8110,0
8111,0
8112,0
8118,0
8119,0
8122,0
8123,0
8127,0
8128,0
8131,0
8132,0
8137,0
8140,0
8149,0
8150,0
8162,0
8164,0
8165,1
8167,0
8169,0
8170,0
8172,0
8174,0
8179,0
8182,0
8190,0
8193,0
8195,0
8201,0
8205,0
8215,0
8217,0
8218,0
8221,0
8224,0
8225,0
8229,0
8230,0
8237,0
8239,0
8242,0
8250,0
8254,0
8255,0
8259,0
8262,0
8263,0
8271,0
8272,0
8273,0
8282,0
8285,0
8288,0
8292,0
8293,0
8295,0
8296,0
8298,0
8305,0
8306,0
8309,0
8314,0
8316,0
8319,0
8321,1
8323,1
8324,0
8326,0
8327,0
8328,0
8344,0
8346,0
8348,1
8349,0
8350,0
8353,0
8354,0
8361,0
8362,0
8363,0
8369,0
8370,0
8371,0
8372,0
8374,0
8376,0
8378,0
8383,0
8387,0
8389,0
8396,0
8398,0
8399,0
8407,1
8409,0
8411,0
8412,0
8414,0
8416,0
8419,0
8420,0
8422,0
8423,0
8425,0
8426,0
8434,0
8435,0
8445,0
8446,0
8447,0
8449,0
8451,0
8452,0
8454,0
8456,0
8457,0
8458,0
8460,0
8461,0
8466,0
8470,0
8471,0
8486,0
8489,0
8503,0
8504,0
8507,0
8509,0
8512,0
8515,0
8519,0
8521,0
8526,0
8529,0
8532,0
8533,0
8536,0
8537,0
8539,0
8542,0
8546,0
8547,0
8549,0
8550,0
8551,0
8559,0
8561,1
8563,0
8565,1
8566,0
8568,0
8570,0
8571,0
8572,0
8576,0
8585,0
8595,0
8596,0
8598,0
8605,0
8606,0
8608,0
8610,0
8612,0
8613,0
8616,0
8617,0
8622,0
8624,0
8625,0
8626,0
8627,0
8633,0
